[2024-07-25 13:37:28,629] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/trl/trainer/sft_trainer.py:280: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/accelerate/accelerator.py:451: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(

  0%|          | 0/43335 [00:00<?, ?it/s]
  0%|          | 1/43335 [00:00<7:47:10,  1.55it/s]
  0%|          | 2/43335 [00:00<4:12:35,  2.86it/s]
  0%|          | 3/43335 [00:00<3:00:18,  4.01it/s]
  0%|          | 4/43335 [00:01<2:44:44,  4.38it/s]
  0%|          | 5/43335 [00:01<2:16:07,  5.31it/s]
  0%|          | 6/43335 [00:01<2:00:58,  5.97it/s]
  0%|          | 7/43335 [00:01<2:03:59,  5.82it/s]
  0%|          | 8/43335 [00:01<1:55:41,  6.24it/s]
  0%|          | 9/43335 [00:01<1:49:17,  6.61it/s]
  0%|          | 10/43335 [00:01<1:54:33,  6.30it/s]
  0%|          | 11/43335 [00:02<1:58:25,  6.10it/s]
  0%|          | 12/43335 [00:02<1:53:03,  6.39it/s]
  0%|          | 13/43335 [00:02<1:46:12,  6.80it/s]
  0%|          | 14/43335 [00:02<1:43:17,  6.99it/s]
  0%|          | 15/43335 [00:02<1:39:32,  7.25it/s]
  0%|          | 16/43335 [00:02<1:44:36,  6.90it/s]
  0%|          | 17/43335 [00:02<1:43:28,  6.98it/s]
  0%|          | 18/43335 [00:03<1:46:13,  6.80it/s]
  0%|          | 19/43335 [00:03<1:43:03,  7.01it/s]
  0%|          | 20/43335 [00:03<1:41:37,  7.10it/s]
  0%|          | 21/43335 [00:03<1:40:36,  7.18it/s]
  0%|          | 22/43335 [00:03<1:37:52,  7.38it/s]
  0%|          | 23/43335 [00:03<1:36:01,  7.52it/s]
  0%|          | 24/43335 [00:03<1:48:24,  6.66it/s]
  0%|          | 25/43335 [00:04<1:42:28,  7.04it/s]
  0%|          | 26/43335 [00:04<1:44:52,  6.88it/s]
  0%|          | 27/43335 [00:04<1:50:48,  6.51it/s]
  0%|          | 28/43335 [00:04<1:52:57,  6.39it/s]
  0%|          | 29/43335 [00:04<1:46:23,  6.78it/s]
  0%|          | 30/43335 [00:04<1:43:06,  7.00it/s]
  0%|          | 31/43335 [00:04<1:40:34,  7.18it/s]
  0%|          | 32/43335 [00:05<1:38:00,  7.36it/s]
  0%|          | 33/43335 [00:05<1:42:07,  7.07it/s]
  0%|          | 34/43335 [00:05<1:37:32,  7.40it/s]
  0%|          | 35/43335 [00:05<1:35:54,  7.52it/s]
  0%|          | 36/43335 [00:05<1:34:47,  7.61it/s]
  0%|          | 37/43335 [00:05<1:36:00,  7.52it/s]
  0%|          | 38/43335 [00:05<1:35:15,  7.58it/s]
  0%|          | 39/43335 [00:06<1:43:09,  7.00it/s]
  0%|          | 40/43335 [00:06<1:40:50,  7.16it/s]
  0%|          | 41/43335 [00:06<1:39:13,  7.27it/s]
  0%|          | 42/43335 [00:06<1:36:56,  7.44it/s]
  0%|          | 43/43335 [00:06<1:35:45,  7.54it/s]
  0%|          | 44/43335 [00:06<1:34:31,  7.63it/s]
  0%|          | 45/43335 [00:06<1:35:21,  7.57it/s]
  0%|          | 46/43335 [00:06<1:35:23,  7.56it/s]
  0%|          | 47/43335 [00:07<1:35:23,  7.56it/s]
  0%|          | 48/43335 [00:07<1:33:11,  7.74it/s]
  0%|          | 49/43335 [00:07<1:33:43,  7.70it/s]
  0%|          | 50/43335 [00:07<1:39:08,  7.28it/s]
  0%|          | 51/43335 [00:07<1:39:58,  7.22it/s]
  0%|          | 52/43335 [00:07<1:40:46,  7.16it/s]
  0%|          | 53/43335 [00:07<1:38:19,  7.34it/s]
  0%|          | 54/43335 [00:08<1:38:13,  7.34it/s]
